/home/taylorm/anaconda2/lib/python2.7/site-packages/siphon/catalog.py:183: UserWarning: URL http://thredds.ucar.edu/thredds/catalog/grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/latest.html?dataset=grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/GEFS_Global_1p0deg_Ensemble_20180117_1800.grib2 returned HTML. Changing to: http://thredds.ucar.edu/thredds/catalog/grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/latest.xml?dataset=grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/GEFS_Global_1p0deg_Ensemble_20180117_1800.grib2
  new_url))
/home/taylorm/anaconda2/lib/python2.7/site-packages/matplotlib/contour.py:370: RuntimeWarning: invalid value encountered in true_divide
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 35.023999999999987
Self-intersection at or near point 180 25.75
Self-intersection at or near point 180 25.75
Self-intersection at or near point 180 25.75
Self-intersection at or near point 180 20
Self-intersection at or near point 180 23.09820868319558
Self-intersection at or near point 180 20
Self-intersection at or near point 180 23.09820868319558
Self-intersection at or near point 180 20
Self-intersection at or near point 180 23.09820868319558
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 40.134177212535299
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 40.134177212535299
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 55.958059501769526
Self-intersection at or near point 180 44.047908335316514
Self-intersection at or near point 180 34.287693142982945
Self-intersection at or near point 180 40.134177212535299
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 22.192157414814709
Self-intersection at or near point 180 45.209665770926748
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 56.412655546223206
Self-intersection at or near point 180 30.659958428544702
Self-intersection at or near point 180 27.030312366460848
Self-intersection at or near point 180 20
Self-intersection at or near point 180 20
Self-intersection at or near point 180 20
Self-intersection at or near point 180 60.05185185185185
Self-intersection at or near point 180 20
Self-intersection at or near point 180 60.05185185185185
Self-intersection at or near point 180 20
Self-intersection at or near point 180 60.05185185185185
Self-intersection at or near point 180 20
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 46.044435161499322
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 46.044435161499322
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 33.477091082111784
Self-intersection at or near point 180 37.201954201520138
Self-intersection at or near point 180 29.228845759468243
Self-intersection at or near point 180 46.044435161499322
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 20
Self-intersection at or near point 180 58.503685503685517
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 20
Self-intersection at or near point 180 58.503685503685517
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 53.180522657383072
Self-intersection at or near point 180 20
Self-intersection at or near point 180 58.503685503685517
Self-intersection at or near point 180 48.733333333333334
Self-intersection at or near point 180 48.733333333333334
Self-intersection at or near point 180 48.733333333333334
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 20
Self-intersection at or near point 180 68.818172043010804
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 20
Self-intersection at or near point 180 68.818172043010804
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 58.527285278362143
Self-intersection at or near point 180 44.320869924185025
Self-intersection at or near point 180 36.242870930135844
Self-intersection at or near point 180 24.134415046109854
Self-intersection at or near point 180 20
Self-intersection at or near point 180 68.818172043010804
Self-intersection at or near point 180 29.899999999999999
Self-intersection at or near point 180 20
Self-intersection at or near point 180 26.408823529411734
Self-intersection at or near point 180 29.899999999999999
Self-intersection at or near point 180 20
Self-intersection at or near point 180 26.408823529411734
Self-intersection at or near point 180 29.899999999999999
Self-intersection at or near point 180 20
Self-intersection at or near point 180 26.408823529411734
Self-intersection at or near point 180 56.555331253926326
Self-intersection at or near point 180 23.278311480228247
Self-intersection at or near point 180 56.555331253926326
Self-intersection at or near point 180 23.278311480228247
Self-intersection at or near point 180 56.555331253926326
Self-intersection at or near point 180 23.278311480228247
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 24.743641612364435
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 41.999710996193869
Self-intersection at or near point 180 35.360259855266335
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 43.337142857142851
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 43.337142857142851
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 38.95767830708818
Self-intersection at or near point 180 43.337142857142851
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 27.968116856154854
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 30.952053699175895
Self-intersection at or near point 180 61.965116279069775
Self-intersection at or near point 180 61.965116279069775
Self-intersection at or near point 180 61.965116279069775
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 27.998258250540811
Self-intersection at or near point 180 67.044444444444451
Self-intersection at or near point 180 67.044444444444451
Self-intersection at or near point 180 67.044444444444451
Self-intersection at or near point 180 61.981055834774168
Self-intersection at or near point 180 41.476149586372351
Self-intersection at or near point 180 61.981055834774168
Self-intersection at or near point 180 41.476149586372351
Self-intersection at or near point 180 61.981055834774168
Self-intersection at or near point 180 41.476149586372351
Self-intersection at or near point 180 58.068264241363728
Self-intersection at or near point 180 58.068264241363728
Self-intersection at or near point 180 58.068264241363728
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 51.380857283655224
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 62.960672313319712
Self-intersection at or near point 180 52.592975721960173
Self-intersection at or near point 180 52.592975721960173
Self-intersection at or near point 180 52.592975721960173
Self-intersection at or near point 180 78.980000000000018
Self-intersection at or near point 180 78.980000000000018
Self-intersection at or near point 180 78.980000000000018
Self-intersection at or near point 180 66.339498007130103
Self-intersection at or near point 180 20
Self-intersection at or near point 180 66.339498007130103
Self-intersection at or near point 180 20
Self-intersection at or near point 180 66.339498007130103
Self-intersection at or near point 180 20
Self-intersection at or near point 180 71.281818181818153
Self-intersection at or near point 180 71.281818181818153
Self-intersection at or near point 180 71.281818181818153
Self-intersection at or near point 180 32.289818647834863
Self-intersection at or near point 180 32.289818647834863
Self-intersection at or near point 180 32.289818647834863
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 49.640869735725566
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 35.558885040982616
Self-intersection at or near point 180 20.143423700142129
Self-intersection at or near point 180 74.192857142857136
Self-intersection at or near point 180 74.192857142857136
Self-intersection at or near point 180 74.192857142857136
Self-intersection at or near point 180 78.014117647058811
Self-intersection at or near point 180 78.014117647058811
Self-intersection at or near point 180 78.014117647058811
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 67.298423818810846
Self-intersection at or near point 180 60.268456342263846
Self-intersection at or near point 180 26.578593968072898
Self-intersection at or near point 180 20
Self-intersection at or near point 180 67.09955030286514
Self-intersection at or near point 180 60.268456342263846
Self-intersection at or near point 180 26.578593968072898
Self-intersection at or near point 180 20
Self-intersection at or near point 180 67.09955030286514
Self-intersection at or near point 180 60.268456342263846
Self-intersection at or near point 180 26.578593968072898
Self-intersection at or near point 180 20
Self-intersection at or near point 180 67.09955030286514
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 45.701037726673796
Self-intersection at or near point 180 33.613354173139655
Self-intersection at or near point 180 20
Self-intersection at or near point 180 50.081063632180879
Self-intersection at or near point 180 20
Self-intersection at or near point 180 50.081063632180879
Self-intersection at or near point 180 20
Self-intersection at or near point 180 50.081063632180879
Self-intersection at or near point 180 20
Self-intersection at or near point 180 67.017964885755305
Self-intersection at or near point 180 67.017964885755305
Self-intersection at or near point 180 67.017964885755305
Self-intersection at or near point 180 39.434530087160297
Self-intersection at or near point 180 27.311842231182318
Self-intersection at or near point 180 39.434530087160297
Self-intersection at or near point 180 27.311842231182318
Self-intersection at or near point 180 39.434530087160297
Self-intersection at or near point 180 27.311842231182318
Self-intersection at or near point 180 38.25172136153023
Self-intersection at or near point 180 27.807722976215445
Self-intersection at or near point 180 38.25172136153023
Self-intersection at or near point 180 27.807722976215445
Self-intersection at or near point 180 38.25172136153023
Self-intersection at or near point 180 27.807722976215445
Self-intersection at or near point 180 28.216000000000001
Self-intersection at or near point 180 24.373333333333335
Self-intersection at or near point 180 28.216000000000001
Self-intersection at or near point 180 24.373333333333335
Self-intersection at or near point 180 28.216000000000001
Self-intersection at or near point 180 24.373333333333335
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 73.123210496456792
Self-intersection at or near point 180 43.195873021943356
Self-intersection at or near point 180 36.569957977948469
Self-intersection at or near point 180 57.178947368421049
Self-intersection at or near point 180 34.100000000000001
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 73.123210496456792
Self-intersection at or near point 180 43.195873021943356
Self-intersection at or near point 180 36.569957977948469
Self-intersection at or near point 180 57.178947368421049
Self-intersection at or near point 180 34.100000000000001
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 40.112268499645658
Self-intersection at or near point 180 73.123210496456792
Self-intersection at or near point 180 43.195873021943356
Self-intersection at or near point 180 36.569957977948469
Self-intersection at or near point 180 57.178947368421049
Self-intersection at or near point 180 34.100000000000001
Self-intersection at or near point 180 69.487287208955451
Self-intersection at or near point 180 28.692323945257414
Self-intersection at or near point 180 69.487287208955451
Self-intersection at or near point 180 28.692323945257414
Self-intersection at or near point 180 69.487287208955451
Self-intersection at or near point 180 28.692323945257414
Self-intersection at or near point 180 77.336347908347207
Self-intersection at or near point 180 69.129459818244754
Self-intersection at or near point 180 28.574164248393966
Self-intersection at or near point 180 20.311886225932504
Self-intersection at or near point 180 34.604763899572596
Self-intersection at or near point 180 77.336347908347207
Self-intersection at or near point 180 69.129459818244754
Self-intersection at or near point 180 28.574164248393966
Self-intersection at or near point 180 20.311886225932504
Self-intersection at or near point 180 34.604763899572596
Self-intersection at or near point 180 77.336347908347207
Self-intersection at or near point 180 69.129459818244754
Self-intersection at or near point 180 28.574164248393966
Self-intersection at or near point 180 20.311886225932504
Self-intersection at or near point 180 34.604763899572596
Self-intersection at or near point 180 74.679470658660733
Self-intersection at or near point 180 74.679470658660733
Self-intersection at or near point 180 74.679470658660733
12 02 01 2018

18 17 01 2018

loading GEFS file
obtained 20180117_18z run
taking time range from 2018-01-17 21:02:03.387312 to 2018-01-24 15:02:03.387312
loaded GEFS file
returning GEFS values to main m-climate function
starting slp plots
starting tmp plots
starting hgt plots
starting pwat plots
